/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:422: UserWarning: jax.host_id has been renamed to jax.process_index. This alias will eventually be removed; please update your code.
  "jax.host_id has been renamed to jax.process_index. This alias "
I0501 16:09:40.980470 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0501 16:09:41.183779 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:435: UserWarning: jax.host_count has been renamed to jax.process_count. This alias will eventually be removed; please update your code.
  "jax.host_count has been renamed to jax.process_count. This alias "
I0501 16:09:41.184105 140489465792320 main.py:52] JAX host: 0 / 1
I0501 16:09:41.184166 140489465792320 main.py:53] JAX devices: [GpuDevice(id=0, process_index=0)]
I0501 16:09:41.184270 140489465792320 local.py:45] Setting task status: host_id: 0, host_count: 1
I0501 16:09:41.184511 140489465792320 local.py:51] Created artifact workdir of type ArtifactType.DIRECTORY and value /ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10.
I0501 16:09:49.289895 140489465792320 eval_metrics.py:77] Get pool for 30000 samples
I0501 16:11:04.837058 140489465792320 eval_metrics.py:91] Active Evaluation Size For Real Data: 30000
I0501 16:11:04.881461 140489465792320 train_utils.py:169] Batch size=7, image shape=(7, 128, 128, 3)
I0501 16:14:55.865799 140489465792320 train_utils.py:181] logging generator parameters
I0501 16:15:58.304001 140489465792320 parameter_overview.py:257] 
+-------------------------------------------------------------+--------------------+------------+-----------+---------+
| Name                                                        | Shape              | Size       | Mean      | Std     |
+-------------------------------------------------------------+--------------------+------------+-----------+---------+
| Conv_0/bias                                                 | (768,)             | 768        | 0.0       | 0.0     |
| Conv_0/kernel                                               | (1, 1, 768, 768)   | 589,824    | 3.67e-05  | 0.036   |
| Conv_1/bias                                                 | (3,)               | 3          | 0.0       | 0.0     |
| Conv_1/kernel                                               | (3, 3, 96, 3)      | 2,592      | 0.000356  | 0.0475  |
| Dense_0/bias                                                | (128,)             | 128        | 0.0       | 0.0     |
| Dense_0/kernel                                              | (768, 128)         | 98,304     | -2.46e-05 | 0.0474  |
| Dense_1/bias                                                | (24576,)           | 24,576     | 0.0       | 0.0     |
| Dense_1/kernel                                              | (128, 24576)       | 3,145,728  | 7.25e-06  | 0.009   |
| GenBlock_0/ConditionalBatchNorm_0/Dense_0/bias              | (1536,)            | 1,536      | 0.0       | 0.0     |
| GenBlock_0/ConditionalBatchNorm_0/Dense_0/kernel            | (256, 1536)        | 393,216    | 1.33e-05  | 0.0334  |
| GenBlock_0/ConditionalBatchNorm_0/Dense_1/bias              | (1536,)            | 1,536      | 0.0       | 0.0     |
| GenBlock_0/ConditionalBatchNorm_0/Dense_1/kernel            | (256, 1536)        | 393,216    | 2.24e-05  | 0.0334  |
| GenBlock_0/ConditionalBatchNorm_1/Dense_0/bias              | (1536,)            | 1,536      | 0.0       | 0.0     |
| GenBlock_0/ConditionalBatchNorm_1/Dense_0/kernel            | (256, 1536)        | 393,216    | 3.85e-05  | 0.0334  |
| GenBlock_0/ConditionalBatchNorm_1/Dense_1/bias              | (1536,)            | 1,536      | 0.0       | 0.0     |
| GenBlock_0/ConditionalBatchNorm_1/Dense_1/kernel            | (256, 1536)        | 393,216    | -3.62e-05 | 0.0334  |
| GenBlock_0/Conv_0/bias                                      | (1536,)            | 1,536      | 0.0       | 0.0     |
| GenBlock_0/Conv_0/kernel                                    | (3, 3, 1536, 1536) | 21,233,664 | 3.97e-06  | 0.00851 |
| GenBlock_0/Conv_1/bias                                      | (1536,)            | 1,536      | 0.0       | 0.0     |
| GenBlock_0/Conv_1/kernel                                    | (3, 3, 1536, 1536) | 21,233,664 | 1.48e-06  | 0.00851 |
| GenBlock_0/Conv_2/bias                                      | (1536,)            | 1,536      | 0.0       | 0.0     |
| GenBlock_0/Conv_2/kernel                                    | (1, 1, 1536, 1536) | 2,359,296  | 3.76e-06  | 0.0255  |
| GenBlock_1/ConditionalBatchNorm_0/Dense_0/bias              | (1536,)            | 1,536      | 0.0       | 0.0     |
| GenBlock_1/ConditionalBatchNorm_0/Dense_0/kernel            | (256, 1536)        | 393,216    | -2.35e-05 | 0.0334  |
| GenBlock_1/ConditionalBatchNorm_0/Dense_1/bias              | (1536,)            | 1,536      | 0.0       | 0.0     |
| GenBlock_1/ConditionalBatchNorm_0/Dense_1/kernel            | (256, 1536)        | 393,216    | 1.88e-05  | 0.0334  |
| GenBlock_1/ConditionalBatchNorm_1/Dense_0/bias              | (768,)             | 768        | 0.0       | 0.0     |
| GenBlock_1/ConditionalBatchNorm_1/Dense_0/kernel            | (256, 768)         | 196,608    | 0.000102  | 0.0442  |
| GenBlock_1/ConditionalBatchNorm_1/Dense_1/bias              | (768,)             | 768        | 0.0       | 0.0     |
| GenBlock_1/ConditionalBatchNorm_1/Dense_1/kernel            | (256, 768)         | 196,608    | 0.000139  | 0.0442  |
| GenBlock_1/Conv_0/bias                                      | (768,)             | 768        | 0.0       | 0.0     |
| GenBlock_1/Conv_0/kernel                                    | (3, 3, 1536, 768)  | 10,616,832 | 2.5e-07   | 0.00982 |
| GenBlock_1/Conv_1/bias                                      | (768,)             | 768        | 0.0       | 0.0     |
| GenBlock_1/Conv_1/kernel                                    | (3, 3, 768, 768)   | 5,308,416  | 8.57e-07  | 0.012   |
| GenBlock_1/Conv_2/bias                                      | (768,)             | 768        | 0.0       | 0.0     |
| GenBlock_1/Conv_2/kernel                                    | (1, 1, 1536, 768)  | 1,179,648  | -1.88e-05 | 0.0295  |
| GenSpatialBlock_0/Conv_0/bias                               | (384,)             | 384        | 0.0       | 0.0     |
| GenSpatialBlock_0/Conv_0/kernel                             | (3, 3, 768, 384)   | 2,654,208  | -6.29e-06 | 0.0139  |
| GenSpatialBlock_0/Conv_1/bias                               | (384,)             | 384        | 0.0       | 0.0     |
| GenSpatialBlock_0/Conv_1/kernel                             | (3, 3, 384, 384)   | 1,327,104  | -1.52e-05 | 0.017   |
| GenSpatialBlock_0/Conv_2/bias                               | (384,)             | 384        | 0.0       | 0.0     |
| GenSpatialBlock_0/Conv_2/kernel                             | (1, 1, 768, 384)   | 294,912    | 1.29e-05  | 0.0416  |
| GenSpatialBlock_0/LocalConditionalBatchNorm_0/Conv_0/bias   | (768,)             | 768        | 0.0       | 0.0     |
| GenSpatialBlock_0/LocalConditionalBatchNorm_0/Conv_0/kernel | (1, 1, 1024, 768)  | 786,432    | 3.05e-05  | 0.0334  |
| GenSpatialBlock_0/LocalConditionalBatchNorm_0/Conv_1/bias   | (768,)             | 768        | 0.0       | 0.0     |
| GenSpatialBlock_0/LocalConditionalBatchNorm_0/Conv_1/kernel | (1, 1, 1024, 768)  | 786,432    | 2.39e-05  | 0.0334  |
| GenSpatialBlock_0/LocalConditionalBatchNorm_1/Conv_0/bias   | (384,)             | 384        | 0.0       | 0.0     |
| GenSpatialBlock_0/LocalConditionalBatchNorm_1/Conv_0/kernel | (1, 1, 1024, 384)  | 393,216    | -0.000103 | 0.0377  |
| GenSpatialBlock_0/LocalConditionalBatchNorm_1/Conv_1/bias   | (384,)             | 384        | 0.0       | 0.0     |
| GenSpatialBlock_0/LocalConditionalBatchNorm_1/Conv_1/kernel | (1, 1, 1024, 384)  | 393,216    | 1.58e-06  | 0.0377  |
| GenSpatialBlock_1/Conv_0/bias                               | (192,)             | 192        | 0.0       | 0.0     |
| GenSpatialBlock_1/Conv_0/kernel                             | (3, 3, 384, 192)   | 663,552    | -2.15e-05 | 0.0196  |
| GenSpatialBlock_1/Conv_1/bias                               | (192,)             | 192        | 0.0       | 0.0     |
| GenSpatialBlock_1/Conv_1/kernel                             | (3, 3, 192, 192)   | 331,776    | -2.2e-06  | 0.024   |
| GenSpatialBlock_1/Conv_2/bias                               | (192,)             | 192        | 0.0       | 0.0     |
| GenSpatialBlock_1/Conv_2/kernel                             | (1, 1, 384, 192)   | 73,728     | -0.000153 | 0.059   |
| GenSpatialBlock_1/LocalConditionalBatchNorm_0/Conv_0/bias   | (384,)             | 384        | 0.0       | 0.0     |
| GenSpatialBlock_1/LocalConditionalBatchNorm_0/Conv_0/kernel | (1, 1, 1024, 384)  | 393,216    | -4.82e-05 | 0.0377  |
| GenSpatialBlock_1/LocalConditionalBatchNorm_0/Conv_1/bias   | (384,)             | 384        | 0.0       | 0.0     |
